
 Quartz v5.0.0  

Cleaned output directory `public` in 984μs
Found 576 input files from `content` in 16ms
Parsing input files using 4 threads
▲ [WARNING] Using direct eval with a bundler is not recommended and may cause problems [direct-eval]

    .quartz/plugins/note-properties/dist/index.js:3117:17:
      3117 │           return eval(str) || {};
           ╵                  ~~~~

  You can read more about direct eval and bundling here: https://esbuild.github.io/link/direct-eval


Warning: content/corynebacterium-glutamicum.md isn't yet tracked by git, dates will be inaccurate
Warning: content/reproductive-aging.md isn't yet tracked by git, dates will be inaccurate

Warning: content/glutathione.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cd4.md isn't yet tracked by git, dates will be inaccurate

Warning: content/ret.md isn't yet tracked by git, dates will be inaccurate

Warning: content/metformin.md isn't yet tracked by git, dates will be inaccurate

Warning: content/glycine.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cd44.md isn't yet tracked by git, dates will be inaccurate

Warning: content/rheumatoid-arthritis.md isn't yet tracked by git, dates will be inaccurate

Warning: content/methionine.md isn't yet tracked by git, dates will be inaccurate

Warning: content/glycosaminoglycan.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cd73.md isn't yet tracked by git, dates will be inaccurate

Warning: content/rna-lnp.md isn't yet tracked by git, dates will be inaccurate

Warning: content/microbubbles.md isn't yet tracked by git, dates will be inaccurate

Warning: content/gold-nanoparticles.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cd74.md isn't yet tracked by git, dates will be inaccurate

Warning: content/microfluidic-chip.md isn't yet tracked by git, dates will be inaccurate

Warning: content/rna-therapeutics.md isn't yet tracked by git, dates will be inaccurate

Warning: content/gpnmb.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cd8-t-cells.md isn't yet tracked by git, dates will be inaccurate

Warning: content/microglia.md isn't yet tracked by git, dates will be inaccurate

Warning: content/rt-pa.md isn't yet tracked by git, dates will be inaccurate

Warning: content/gpx4.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cd8.md isn't yet tracked by git, dates will be inaccurate

Warning: content/microneedles.md isn't yet tracked by git, dates will be inaccurate

Warning: content/runx2.md isn't yet tracked by git, dates will be inaccurate

Warning: content/graft-versus-host-disease.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cd96.md isn't yet tracked by git, dates will be inaccurate

Warning: content/ruxolitinib.md isn't yet tracked by git, dates will be inaccurate

Warning: content/minimal-residual-disease.md isn't yet tracked by git, dates will be inaccurate

Warning: content/granzyme-b.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cellular-senescence.md isn't yet tracked by git, dates will be inaccurate

Warning: content/salvia-miltiorrhiza.md isn't yet tracked by git, dates will be inaccurate

Warning: content/mirna.md isn't yet tracked by git, dates will be inaccurate

Warning: content/guide-rna.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cereblon.md isn't yet tracked by git, dates will be inaccurate

Warning: content/salvianic-acid-a.md isn't yet tracked by git, dates will be inaccurate

Warning: content/mitochondrial-complex-i.md isn't yet tracked by git, dates will be inaccurate

Warning: content/gut-microbiota.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cervical-cancer.md isn't yet tracked by git, dates will be inaccurate

Warning: content/sars-cov-2.md isn't yet tracked by git, dates will be inaccurate

Warning: content/mitochondrial-dysfunction.md isn't yet tracked by git, dates will be inaccurate

Warning: content/h2o2.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cetuximab.md isn't yet tracked by git, dates will be inaccurate

Warning: content/schizophrenia.md isn't yet tracked by git, dates will be inaccurate

Warning: content/mmp2.md isn't yet tracked by git, dates will be inaccurate

Warning: content/hand-foot-and-mouth-disease.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cgm.md isn't yet tracked by git, dates will be inaccurate

Warning: content/scn1a.md isn't yet tracked by git, dates will be inaccurate

Warning: content/hdac6.md isn't yet tracked by git, dates will be inaccurate

Warning: content/mmp9.md isn't yet tracked by git, dates will be inaccurate

Warning: content/chemotherapy-induced-peripheral-neuropathy.md isn't yet tracked by git, dates will be inaccurate

Warning: content/selenium-nanoparticles.md isn't yet tracked by git, dates will be inaccurate

Warning: content/heart-disease.md isn't yet tracked by git, dates will be inaccurate

Warning: content/monoclonal-antibodies.md isn't yet tracked by git, dates will be inaccurate

Warning: content/chitosan.md isn't yet tracked by git, dates will be inaccurate

Warning: content/sepsis.md isn't yet tracked by git, dates will be inaccurate

Warning: content/heart-failure.md isn't yet tracked by git, dates will be inaccurate

Warning: content/mpda.md isn't yet tracked by git, dates will be inaccurate

Warning: content/chlorin-e6.md isn't yet tracked by git, dates will be inaccurate

Warning: content/sers.md isn't yet tracked by git, dates will be inaccurate

Warning: content/hemagglutinin.md isn't yet tracked by git, dates will be inaccurate

Warning: content/mri.md isn't yet tracked by git, dates will be inaccurate

Warning: content/chronic-kidney-disease.md isn't yet tracked by git, dates will be inaccurate

Warning: content/silver-nanoparticles.md isn't yet tracked by git, dates will be inaccurate

Warning: content/hematopoietic-stem-cell-transplantation.md isn't yet tracked by git, dates will be inaccurate

Warning: content/mrna-vaccine.md isn't yet tracked by git, dates will be inaccurate

Warning: content/chronic-lymphocytic-leukemia.md isn't yet tracked by git, dates will be inaccurate

Warning: content/single-cell-rna-sequencing.md isn't yet tracked by git, dates will be inaccurate

Warning: content/heme-oxygenase-1.md isn't yet tracked by git, dates will be inaccurate

Warning: content/circular-rnas.md isn't yet tracked by git, dates will be inaccurate

Warning: content/mrna.md isn't yet tracked by git, dates will be inaccurate

Warning: content/sirna.md isn't yet tracked by git, dates will be inaccurate

Warning: content/heme.md isn't yet tracked by git, dates will be inaccurate

Warning: content/mrp1.md isn't yet tracked by git, dates will be inaccurate

Warning: content/circulating-tumor-dna.md isn't yet tracked by git, dates will be inaccurate

Warning: content/hemoglobin.md isn't yet tracked by git, dates will be inaccurate

Warning: content/sirt1.md isn't yet tracked by git, dates will be inaccurate

Warning: content/mrsa.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cirrhosis.md isn't yet tracked by git, dates will be inaccurate

Warning: content/heparan-sulfate.md isn't yet tracked by git, dates will be inaccurate

Warning: content/slc7a11.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cisplatin.md isn't yet tracked by git, dates will be inaccurate

Warning: content/mtor.md isn't yet tracked by git, dates will be inaccurate

Warning: content/slc7a5.md isn't yet tracked by git, dates will be inaccurate

Warning: content/heparin.md isn't yet tracked by git, dates will be inaccurate

Warning: content/clear-cell-renal-cell-carcinoma.md isn't yet tracked by git, dates will be inaccurate

Warning: content/mtorc1.md isn't yet tracked by git, dates will be inaccurate

Warning: content/smad3.md isn't yet tracked by git, dates will be inaccurate

Warning: content/hepatitis-b.md isn't yet tracked by git, dates will be inaccurate

Warning: content/click-chemistry.md isn't yet tracked by git, dates will be inaccurate

Warning: content/mucins.md isn't yet tracked by git, dates will be inaccurate

Warning: content/sn-38.md isn't yet tracked by git, dates will be inaccurate

Warning: content/clopidogrel.md isn't yet tracked by git, dates will be inaccurate

Warning: content/multiple-myeloma.md isn't yet tracked by git, dates will be inaccurate

Warning: content/sodium-alginate.md isn't yet tracked by git, dates will be inaccurate

Warning: content/colitis.md isn't yet tracked by git, dates will be inaccurate

Warning: content/multiple-sclerosis.md isn't yet tracked by git, dates will be inaccurate

Warning: content/sonodynamic-therapy.md isn't yet tracked by git, dates will be inaccurate

Warning: content/collagen.md isn't yet tracked by git, dates will be inaccurate

Warning: content/myc.md isn't yet tracked by git, dates will be inaccurate

Warning: content/sorafenib.md isn't yet tracked by git, dates will be inaccurate

Warning: content/colon-cancer.md isn't yet tracked by git, dates will be inaccurate

Warning: content/nadph.md isn't yet tracked by git, dates will be inaccurate

Warning: content/stat3.md isn't yet tracked by git, dates will be inaccurate

Warning: content/spatial-proteomics.md isn't yet tracked by git, dates will be inaccurate

Warning: content/colorectal-cancer.md isn't yet tracked by git, dates will be inaccurate

Warning: content/nafld.md isn't yet tracked by git, dates will be inaccurate

Warning: content/stat5.md isn't yet tracked by git, dates will be inaccurate

Warning: content/spatial-transcriptomics.md isn't yet tracked by git, dates will be inaccurate

Warning: content/nano-prodrugs.md isn't yet tracked by git, dates will be inaccurate

Warning: content/computed-tomography.md isn't yet tracked by git, dates will be inaccurate

Warning: content/steatosis.md isn't yet tracked by git, dates will be inaccurate

Warning: content/spike-protein.md isn't yet tracked by git, dates will be inaccurate

Warning: content/nano-silica.md isn't yet tracked by git, dates will be inaccurate

Warning: content/conductive-multifunctional-hydrogel.md isn't yet tracked by git, dates will be inaccurate

Warning: content/sting.md isn't yet tracked by git, dates will be inaccurate

Warning: content/spinal-cord-injury.md isn't yet tracked by git, dates will be inaccurate

Warning: content/nash.md isn't yet tracked by git, dates will be inaccurate

Warning: content/convolutional-neural-networks.md isn't yet tracked by git, dates will be inaccurate

Warning: content/streptozotocin.md isn't yet tracked by git, dates will be inaccurate

Warning: content/spp1.md isn't yet tracked by git, dates will be inaccurate

Warning: content/nav1.1.md isn't yet tracked by git, dates will be inaccurate

Warning: content/copper-nanoclusters.md isn't yet tracked by git, dates will be inaccurate

Warning: content/stroke.md isn't yet tracked by git, dates will be inaccurate

Warning: content/src.md isn't yet tracked by git, dates will be inaccurate

Warning: content/neoadjuvant-therapy.md isn't yet tracked by git, dates will be inaccurate

Warning: content/copper.md isn't yet tracked by git, dates will be inaccurate

Warning: content/subarachnoid-hemorrhage.md isn't yet tracked by git, dates will be inaccurate

Warning: content/stable-isotope-analysis.md isn't yet tracked by git, dates will be inaccurate

Warning: content/nets.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cord-blood.md isn't yet tracked by git, dates will be inaccurate

Warning: content/sunitinib.md isn't yet tracked by git, dates will be inaccurate

Warning: content/standard-influenza-vaccine.md isn't yet tracked by git, dates will be inaccurate

Warning: content/neu5ac.md isn't yet tracked by git, dates will be inaccurate

Warning: content/coronary-atherosclerosis.md isn't yet tracked by git, dates will be inaccurate

Warning: content/support-vector-machines.md isn't yet tracked by git, dates will be inaccurate

Warning: content/staphylococcus-aureus.md isn't yet tracked by git, dates will be inaccurate

Warning: content/systemic-lupus-erythematosus.md isn't yet tracked by git, dates will be inaccurate

Warning: content/neurodegenerative-disorders.md isn't yet tracked by git, dates will be inaccurate

Warning: content/t-cell-engagers.md isn't yet tracked by git, dates will be inaccurate

Warning: content/t-cell-receptor.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tcf1.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tcga.md isn't yet tracked by git, dates will be inaccurate

Warning: content/telitacicept.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tenecteplase.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tfeb.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tgf-beta.md isn't yet tracked by git, dates will be inaccurate

Warning: content/thioredoxin-reductase.md isn't yet tracked by git, dates will be inaccurate

Warning: content/thrombosis.md isn't yet tracked by git, dates will be inaccurate

Warning: content/thrombus.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tigit.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tl1a.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tlr4.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tnf-alpha.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tobramycin.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tp53.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tpgs.md isn't yet tracked by git, dates will be inaccurate

Warning: content/traumatic-brain-injury.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tregs.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tretinoin.md isn't yet tracked by git, dates will be inaccurate

Warning: content/triple-negative-breast-cancer.md isn't yet tracked by git, dates will be inaccurate

Warning: content/trop-2.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tuberculosis.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tumor-associated-antigens.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tumor-associated-macrophages.md isn't yet tracked by git, dates will be inaccurate

Warning: content/tumor-microenvironment.md isn't yet tracked by git, dates will be inaccurate

Warning: content/type-1-diabetes-mellitus.md isn't yet tracked by git, dates will be inaccurate

Warning: content/type-2-diabetes-mellitus.md isn't yet tracked by git, dates will be inaccurate

Warning: content/type-i-interferon.md isn't yet tracked by git, dates will be inaccurate

Warning: content/ubiquitin-proteasome-system.md isn't yet tracked by git, dates will be inaccurate

Warning: content/udp-d-glucose.md isn't yet tracked by git, dates will be inaccurate

Warning: content/ugt1a1.md isn't yet tracked by git, dates will be inaccurate

Warning: content/uk-biobank.md isn't yet tracked by git, dates will be inaccurate

Warning: content/ulcerative-colitis.md isn't yet tracked by git, dates will be inaccurate

Warning: content/ultrasound-cavitation.md isn't yet tracked by git, dates will be inaccurate

Warning: content/ultrasound.md isn't yet tracked by git, dates will be inaccurate

Warning: content/unfolded-protein-response.md isn't yet tracked by git, dates will be inaccurate

Warning: content/upadacitinib.md isn't yet tracked by git, dates will be inaccurate

Warning: content/upar.md isn't yet tracked by git, dates will be inaccurate

Warning: content/vancomycin.md isn't yet tracked by git, dates will be inaccurate

Warning: content/vascular-dementia.md isn't yet tracked by git, dates will be inaccurate

Warning: content/vegf.md isn't yet tracked by git, dates will be inaccurate

Warning: content/vegfa.md isn't yet tracked by git, dates will be inaccurate

Warning: content/venetoclax.md isn't yet tracked by git, dates will be inaccurate

Warning: content/vhl.md isn't yet tracked by git, dates will be inaccurate

Warning: content/vimentin.md isn't yet tracked by git, dates will be inaccurate

Warning: content/vitamin-d3.md isn't yet tracked by git, dates will be inaccurate

Warning: content/vp1.md isn't yet tracked by git, dates will be inaccurate

Warning: content/wnt-beta-catenin-pathway.md isn't yet tracked by git, dates will be inaccurate

Warning: content/wound-healing.md isn't yet tracked by git, dates will be inaccurate

Warning: content/xgboost.md isn't yet tracked by git, dates will be inaccurate

Warning: content/yap.md isn't yet tracked by git, dates will be inaccurate

Warning: content/znf254.md isn't yet tracked by git, dates will be inaccurate


 ERROR 

 
Exiting Quartz due to a fatal error: 

 ERROR 

 
Failed to process markdown `content/hepatocellular-carcinoma.md`: Cannot create property 'title' on string 'The tumor microenvironment in HCC is shaped by heterotypic signaling between malignant hepatocytes and the surrounding stroma. [[endotrophin|Endotrophin (ETP)]], a cleavage fragment of [[col6a3|collagen VI α3 (COL6A3)]] secreted by hepatic stellate cells, binds to [[cd44|CD44]] receptors on pericentral tumor cells, activating [[stat3|STAT3]] signaling and driving [[epithelial-mesenchymal-transition|epithelial-mesenchymal transition (EMT)]], proliferation, and resistance to [[sorafenib]].³ This interaction establishes a self-reinforcing feedback loop wherein STAT3 activation induces COL6A3 expression in tumor cells, sustaining endotrophin production and amplifying protumorigenic signals. In mouse models of metabolic dysfunction-associated HCC induced by diethylnitrosamine plus high-fat diet, dual knockout of Col6a3 and Cd44 markedly reduced tumor burden, restored sorafenib sensitivity, and attenuated fibrosis and steatotic-fibrotic niche formation.³
[[lactate-metabolism|Lactate metabolism]] and protein lactylation represent critical regulatory nodes in HCC progression. [[aars2|AARS2]], a mitochondrial aminoacyl-tRNA synthetase that moonlights as a lactate-modifying enzyme, acts as a master regulator linking metabolic reprogramming to oncogenic signaling.⁴ Landscape screening identified AARS2 as a central hub whose dysregulation alters lactate flux and protein lactylation patterns, creating a permissive metabolic environment for tumor growth and therapeutic resistance.⁴
Immune evasion in HCC is orchestrated by epigenetic mechanisms, particularly through [[cbx4|chromobox 4 (CBX4)]], a chromodomain-containing protein that catalyzes SUMOylation and recognizes repressive histone marks. In vivo CRISPR screens targeting epigenetics-related factors identified CBX4 as a key negative regulator of antitumor immunity.⁵ Single-cell RNA sequencing and spatial transcriptomics analyses of patients receiving neoadjuvant anti-PD-1 therapy revealed high CBX4 expression in both tumor cells and immunosuppressive tumor-associated macrophages, with preferential accumulation in nonresponders.⁵ CBX4 silences endogenous retroelements through H3K9me3 and H3K27me3 marking; its deletion derepresses retrotransposons, activating cytosolic RNA-sensing pathways and triggering robust type I interferon responses that inflame the tumor microenvironment and heighten sensitivity to immune checkpoint blockade.⁵
Chronic HBV infection drives HCC through the expansion of cancer stem cell populations characterized by enhanced self-renewal capacity and therapeutic resistance. Integrated multi-omics analysis identified [[ssr2|signal sequence receptor subunit 2 (SSR2)]] and [[ube2d3|ubiquitin-conjugating enzyme E2 D3 (UBE2D3)]] as core stemness biomarkers in HBV-associated HCC.⁶ High SSR2 expression and low UBE2D3 expression correlate with poor clinical outcomes and predict resistance to conventional therapies, highlighting the stem cell compartment as a critical determinant of disease trajectory.⁶'
 [[lactate-metabolism|Lactate metabolism]] and protein lactylation represent critical regulatory nodes in HCC progression. [[aars2|AARS2]], a mitochondrial aminoacyl-tRNA synthetase that moonlights as a lactate-modifying enzyme, acts as a master regulator linking metabolic reprogramming to oncogenic signaling.⁴ Landscape screening identified AARS2 as a central hub whose dysregulation alters lactate flux and protein lactylation patterns, creating a permissive metabolic environment for tumor growth and therapeutic resistance.⁴
 Immune evasion in HCC is orchestrated by epigenetic mechanisms, particularly through [[cbx4|chromobox 4 (CBX4)]], a chromodomain-containing protein that catalyzes SUMOylation and recognizes repressive histone marks. In vivo CRISPR screens targeting epigenetics-related factors identified CBX4 as a key negative regulator of antitumor immunity.⁵ Single-cell RNA sequencing and spatial transcriptomics analyses of patients receiving neoadjuvant anti-PD-1 therapy revealed high CBX4 expression in both tumor cells and immunosuppressive tumor-associated macrophages, with preferential accumulation in nonresponders.⁵ CBX4 silences endogenous retroelements through H3K9me3 and H3K27me3 marking; its deletion derepresses retrotransposons, activating cytosolic RNA-sensing pathways and triggering robust type I interferon responses that inflame the tumor microenvironment and heighten sensitivity to immune checkpoint blockade.⁵
 Chronic HBV infection drives HCC through the expansion of cancer stem cell populations characterized by enhanced self-renewal capacity and therapeutic resistance. Integrated multi-omics analysis identified [[ssr2|signal sequence receptor subunit 2 (SSR2)]] and [[ube2d3|ubiquitin-conjugating enzyme E2 D3 (UBE2D3)]] as core stemness biomarkers in HBV-associated HCC.⁶ High SSR2 expression and low UBE2D3 expression correlate with poor clinical outcomes and predict resistance to conventional therapies, highlighting the stem cell compartment as a critical determinant of disease trajectory.⁶'
     at file:///Users/wonhurk/quartz/.quartz/plugins/note-properties/src/transformer.ts:181:20
 
  ERROR 
 
  
 Failed to process markdown `content/hepatocellular-carcinoma.md`: Cannot create property 'title' on string 'The tumor microenvironment in HCC is shaped by heterotypic signaling between malignant hepatocytes and the surrounding stroma. [[endotrophin|Endotrophin (ETP)]], a cleavage fragment of [[col6a3|collagen VI α3 (COL6A3)]] secreted by hepatic stellate cells, binds to [[cd44|CD44]] receptors on pericentral tumor cells, activating [[stat3|STAT3]] signaling and driving [[epithelial-mesenchymal-transition|epithelial-mesenchymal transition (EMT)]], proliferation, and resistance to [[sorafenib]].³ This interaction establishes a self-reinforcing feedback loop wherein STAT3 activation induces COL6A3 expression in tumor cells, sustaining endotrophin production and amplifying protumorigenic signals. In mouse models of metabolic dysfunction-associated HCC induced by diethylnitrosamine plus high-fat diet, dual knockout of Col6a3 and Cd44 markedly reduced tumor burden, restored sorafenib sensitivity, and attenuated fibrosis and steatotic-fibrotic niche formation.³
 [[lactate-metabolism|Lactate metabolism]] and protein lactylation represent critical regulatory nodes in HCC progression. [[aars2|AARS2]], a mitochondrial aminoacyl-tRNA synthetase that moonlights as a lactate-modifying enzyme, acts as a master regulator linking metabolic reprogramming to oncogenic signaling.⁴ Landscape screening identified AARS2 as a central hub whose dysregulation alters lactate flux and protein lactylation patterns, creating a permissive metabolic environment for tumor growth and therapeutic resistance.⁴
 Immune evasion in HCC is orchestrated by epigenetic mechanisms, particularly through [[cbx4|chromobox 4 (CBX4)]], a chromodomain-containing protein that catalyzes SUMOylation and recognizes repressive histone marks. In vivo CRISPR screens targeting epigenetics-related factors identified CBX4 as a key negative regulator of antitumor immunity.⁵ Single-cell RNA sequencing and spatial transcriptomics analyses of patients receiving neoadjuvant anti-PD-1 therapy revealed high CBX4 expression in both tumor cells and immunosuppressive tumor-associated macrophages, with preferential accumulation in nonresponders.⁵ CBX4 silences endogenous retroelements through H3K9me3 and H3K27me3 marking; its deletion derepresses retrotransposons, activating cytosolic RNA-sensing pathways and triggering robust type I interferon responses that inflame the tumor microenvironment and heighten sensitivity to immune checkpoint blockade.⁵
 Chronic HBV infection drives HCC through the expansion of cancer stem cell populations characterized by enhanced self-renewal capacity and therapeutic resistance. Integrated multi-omics analysis identified [[ssr2|signal sequence receptor subunit 2 (SSR2)]] and [[ube2d3|ubiquitin-conjugating enzyme E2 D3 (UBE2D3)]] as core stemness biomarkers in HBV-associated HCC.⁶ High SSR2 expression and low UBE2D3 expression correlate with poor clinical outcomes and predict resistance to conventional therapies, highlighting the stem cell compartment as a critical determinant of disease trajectory.⁶'
  [[lactate-metabolism|Lactate metabolism]] and protein lactylation represent critical regulatory nodes in HCC progression. [[aars2|AARS2]], a mitochondrial aminoacyl-tRNA synthetase that moonlights as a lactate-modifying enzyme, acts as a master regulator linking metabolic reprogramming to oncogenic signaling.⁴ Landscape screening identified AARS2 as a central hub whose dysregulation alters lactate flux and protein lactylation patterns, creating a permissive metabolic environment for tumor growth and therapeutic resistance.⁴
  Immune evasion in HCC is orchestrated by epigenetic mechanisms, particularly through [[cbx4|chromobox 4 (CBX4)]], a chromodomain-containing protein that catalyzes SUMOylation and recognizes repressive histone marks. In vivo CRISPR screens targeting epigenetics-related factors identified CBX4 as a key negative regulator of antitumor immunity.⁵ Single-cell RNA sequencing and spatial transcriptomics analyses of patients receiving neoadjuvant anti-PD-1 therapy revealed high CBX4 expression in both tumor cells and immunosuppressive tumor-associated macrophages, with preferential accumulation in nonresponders.⁵ CBX4 silences endogenous retroelements through H3K9me3 and H3K27me3 marking; its deletion derepresses retrotransposons, activating cytosolic RNA-sensing pathways and triggering robust type I interferon responses that inflame the tumor microenvironment and heighten sensitivity to immune checkpoint blockade.⁵
  Chronic HBV infection drives HCC through the expansion of cancer stem cell populations characterized by enhanced self-renewal capacity and therapeutic resistance. Integrated multi-omics analysis identified [[ssr2|signal sequence receptor subunit 2 (SSR2)]] and [[ube2d3|ubiquitin-conjugating enzyme E2 D3 (UBE2D3)]] as core stemness biomarkers in HBV-associated HCC.⁶ High SSR2 expression and low UBE2D3 expression correlate with poor clinical outcomes and predict resistance to conventional therapies, highlighting the stem cell compartment as a critical determinant of disease trajectory.⁶'
      at file:///Users/wonhurk/quartz/.quartz/plugins/note-properties/src/transformer.ts:181:20
